Astrocyte,RGL,nIPC,Neuroblast1,Neuroblast2
Ppp1r3c,,Draxin,,
Fam189a2,,Clic1,,
Axl,,Enpp2,,
Plat,,Rbm8a2,,
Cyp2d22,,Smyd5,,
Slc12a4,,Dll3,,
Timp4,,Rcn3,,
S1pr1,,Celsr1,,
Csf1,,Mfap2,,
Jam2,,Vcan,,
Gm15417,,Sfrp1,,
Vcam1,,Limd1,,
Clu,,Sall1,,
Acsbg1,,Lysmd3,,
Slc9a3r1,,Sox2,,
Rgcc,,Otx1,,
Gramd3,,Zfp277,,
Atp1a2,,Nfe2l2,,
Nkd1,,,,
Adora2b,,,,
Slc15a2,,,,
Itgb5,,,,
Olig1,,,,
Csrp1,,,,
Gdpd2,,,,
Itgav,,,,
Rab31,,,,
Tmem176b,,,,
Sfxn5,,,,
Acss1,,,,
Zcchc24,,,,
Fxyd1,,,,
Car2,,,,
Abtb2,,,,
Mfge8,,,,
Timp3,,,,
Cbr3,,,,
Cpt1a,,,,
Acadl,,,,
Pcdh10,,,,
Inppl1,,,,
Pon2,,,,
Arhgef26,,,,
Pla2g7,,,,
Scrg1,,,,
Tsc22d4,,,,
Npas3,,,,
Mlc1,,,,
Kcnj10,,,,
Gfap,,,,
Rarres2,,,,
Plpp3,,,,
Mt2,,,,
Tifa,,,,
Stk17b,,,,
Sox9,,,,
S100a1,,,,
Arhgap31,,,,
Cmtm5,,,,
3110082J24Rik,,,,
S100a13,,,,
Apoe,,,,
Lamb2,,,,
Lxn,,,,
Ptn,,,,
Cpq,,,,
Padi2,,,,
Tns3,,,,
Pmp22,,,,
Emp2,,,,
Gng12,,,,
Id1,,,,
Rfx4,,,,
Ccdc8,,,,
Myo10,,,,
Xylt1,,,,
Gldc,,,,
Cbs,,,,
Ptprz1,,,,
Slc1a3,,,,
Pacsin3,,,,
Serpinh1,,,,
Tjp2,,,,
Notch1,,,,
Ddah1,,,,
Mmp14,,,,
Hspb8,,,,
Rftn2,,,,
