"","gene_id","correlation","adj.p.value"
"RAN","RAN",-0.000885455731730786,0.948055575180704
"ANKLE1","ANKLE1",-0.00144603507564362,0.915269561128541
"MELK","MELK",-0.00157337166465558,0.907840186627707
"CCNA2","CCNA2",-0.00159072083592555,0.906828568835174
"SAPCD2","SAPCD2",-0.0019846782695147,0.883901016092008
"TMX1","TMX1",-0.00248851275682802,0.854722443302604
"NEK2","NEK2",-0.00294020594590148,0.828730133399664
"TTK","TTK",-0.00350789398421048,0.796330253235241
"FAM166A","FAM166A",-0.00355482019519567,0.793666837218655
"KIF14","KIF14",-0.00473294114497835,0.727663590742001
"CEP128","CEP128",-0.00624349186176168,0.645962241657798
"BUB1","BUB1",-0.0070281790239893,0.605075787924131
"SLC24A5","SLC24A5",-0.00803255923367529,0.554508993219408
"CDCA3","CDCA3",-0.00880554022215462,0.517053957947634
"KIFC1","KIFC1",-0.00909005693827102,0.503605006190649
"CNOT6L","CNOT6L",-0.00949206606294587,0.484921671392747
"ASPM","ASPM",-0.0106997587483574,0.431121933136453
"CENPE","CENPE",-0.0107444941688501,0.429197880147941
"CCNB2","CCNB2",-0.0117097223506836,0.388913276450196
"SLC16A3","SLC16A3",-0.0124008818733924,0.361532692036187
"DIAPH3","DIAPH3",-0.013027365815794,0.33778622962768
"IQGAP3","IQGAP3",-0.0137202414150092,0.312718253407161
"IFI30","IFI30",-0.0140422780532804,0.301495115135932
"HMGN1","HMGN1",-0.0143209949885011,0.292000783746687
"CENPM","CENPM",-0.0161057251431966,0.23598597669911
"CDC25C","CDC25C",-0.0163067478294704,0.230188645564796
"NCAPG","NCAPG",-0.0166002967713453,0.221905944049463
"EXO1","EXO1",-0.0168678775173472,0.214543866168407
"PHGDH","PHGDH",-0.0171144480501216,0.207917206975624
"PIF1","PIF1",-0.0179038385335516,0.187702169299642
"KIF23","KIF23",-0.0183909609230437,0.175973601725215
"CDK5RAP2","CDK5RAP2",-0.0184292812353636,0.175074669518606
"GAS2L3","GAS2L3",-0.0200793580199294,0.139536930528251
"CENPF","CENPF",-0.0204290960187043,0.132772509258734
"LMNB1","LMNB1",-0.020696738879621,0.12776957990488
"BIRC5","BIRC5",-0.0207045814837509,0.127625222999307
"CH25H","CH25H",-0.0207104824284474,0.127516689384684
"FOXM1","FOXM1",-0.0223854855236879,0.0995062861648611
"KIF18B","KIF18B",-0.0227296188727214,0.0944096793524514
"NXT2","NXT2",-0.0230472917821439,0.089892677392026
"NUSAP1","NUSAP1",-0.024351166043546,0.0731427307757857
"HJURP","HJURP",-0.0253486575086873,0.0621302625119669
"CEP55","CEP55",-0.0253486575086873,0.0621302625119669
"CENPA","CENPA",-0.0261504893692533,0.0543056777280591
"UHRF1","UHRF1",-0.0262990848176951,0.0529499250513103
"PBK","PBK",-0.0268984027797339,0.0477655646063284
"DLGAP5","DLGAP5",-0.0286412627772994,0.035052102175177
"TICRR","TICRR",-0.0297336782158797,0.0286562401381308
"RRM2","RRM2",-0.0300028295938832,0.0272442764759982
"BARD1","BARD1",-0.0318955656089885,0.018906926773728
"NDC80","NDC80",-0.0373013015238717,0.00604271875978032
"BUB1B","BUB1B",-0.0389102561790649,0.00418374733007484
"ESPL1","ESPL1",-0.0405131987478954,0.002863315659959
"TROAP","TROAP",-0.0428299303836375,0.00161755427659752
"AURKB","AURKB",-0.0442644860454512,0.00112033437414241
"KIF20A","KIF20A",-0.0444517123522967,0.00106707109106897
"ASF1B","ASF1B",-0.0469994732198034,0.000540238976099041
"NONO","NONO",-0.0486472628373311,0.000341737934638238
"TUBA1C","TUBA1C",-0.0530747762313619,9.31364591213198e-05
"RPN2","RPN2",-0.0558695492818406,3.8903228786038e-05
"CDK1","CDK1",-0.0573261880952415,2.42863706554324e-05
"NUCKS1","NUCKS1",-0.0626911678120075,3.89068607691274e-06
"MKI67","MKI67",-0.0631305098601535,3.32644685781531e-06
"PSAT1","PSAT1",-0.0634507473116522,2.96553560252654e-06
"ACTR3","ACTR3",-0.0660332192005549,1.15152452631129e-06
"UBE2C","UBE2C",-0.0696513406491072,2.88309380156922e-07
"EZH2","EZH2",-0.0780081587343385,9.0130625589933e-09
"CD9","CD9",-0.0784275804228273,7.49990074022068e-09
"HSP90B1","HSP90B1",-0.0788244397585485,6.29729648324496e-09
"RPSA","RPSA",-0.081991558538766,1.51436811554562e-09
"NEURL1B","NEURL1B",-0.084336986232722,5.09026109407456e-10
"TUBB","TUBB",-0.084423451121319,4.88694994786839e-10
"CKS2","CKS2",-0.0849705178780446,3.77249297453232e-10
"CCDC88A","CCDC88A",-0.0996399961815151,1.99014775134387e-13
"RPS19","RPS19",-0.100737287546549,1.07939167362037e-13
"TOP2A","TOP2A",-0.107576578765391,2.05215696884856e-15
"TUBB4B","TUBB4B",-0.117031764700338,5.59714193212033e-18
"CCL2","CCL2",-0.143712371236972,2.18282131830677e-26
"ACTG1","ACTG1",-0.146053756917149,3.29154982365568e-27
"HSP90AB1","HSP90AB1",-0.147879945593044,7.36385378057834e-28
"SMTN","SMTN",-0.165025849970379,2.25969182157957e-34
"RPLP0","RPLP0",-0.17844303511137,5.46795534206624e-40
"CDKN1A","CDKN1A",-0.189384139285346,6.53425303288274e-45
"RPS2","RPS2",-0.299013522281231,2.79810228956963e-112
"HSP90AA1","HSP90AA1",-0.371451443061897,8.23041367184461e-177
"CCL13","CCL13",NA,NA
"APOBEC3B","APOBEC3B",NA,NA
